q;y;Volt;d;epsilon;F;F_noise_0.05;F_noise_0.1;F_noise_0.3;F_noise_1
2.809734343;1.618478161;3.098666651;4.80984068;2.284495718;15.98155077;15.14715807;15.62049018;12.32903888;4.159348329
4.954429616;2.515067734;1.134239993;5.823705497;4.45232241;5.165227312;4.187595046;10.60912882;12.23262233;7.348164535
4.317908182;2.817397912;1.528974918;5.501065307;4.839788906;4.565814879;3.065332175;-1.043659088;1.867970092;2.415881552
3.271121831;2.356534702;2.575695934;5.040054091;3.761568342;7.639959941;6.397230467;12.06262196;7.576939128;11.78457594
2.860469799;2.380954526;2.607781724;5.283506677;2.173817546;6.944688915;5.003655655;11.54877788;-1.109871868;-9.44082482
1.510556223;1.221947996;4.341537239;4.412199424;1.022137674;19.37597964;21.12797742;11.48300782;12.94847557;3.798481406
1.753455984;2.936239566;1.519157997;5.777006736;1.188927972;1.779218175;4.137366072;-0.027703395;9.579640154;-19.84258604
2.77104165;1.606456477;3.075837061;4.790124701;2.261671385;15.81530709;22.03529332;23.00740373;14.19502375;23.37038675
3.153223131;2.790833516;4.208751939;5.109982769;4.586451109;8.699493037;9.621406091;4.426600311;16.77156383;12.4537717
4.226902421;2.495026043;4.085433016;5.354775563;3.767034781;14.84426733;11.82588577;11.01060897;-2.986173337;-0.857513134
1.917130491;2.979379316;1.682852864;5.828069209;1.103370631;2.110907388;1.197209448;3.385817053;10.5619652;-6.347760307
3.228928675;2.393493917;2.924079244;5.209860022;3.738366089;8.58032269;13.11072138;10.58398579;7.769475995;40.48576206
2.825260293;2.055283163;2.372821748;5.090229181;1.144416264;8.06590849;8.393440849;5.638760734;16.31525763;21.79897163
3.347373937;2.62508311;1.737502726;4.846012222;1.014204715;4.049423149;5.668274328;11.82265039;0.584768496;-17.40518463
1.968821467;2.618425727;3.419048332;4.913674278;4.662206275;4.821486427;2.146811323;-0.820385656;-1.220577322;22.919488
3.097461002;2.102706839;4.019796419;4.092624628;2.228151117;11.50595479;10.96083205;7.431586882;11.22742835;18.80942155
2.915403406;2.172229737;2.817403334;5.79446155;3.870146012;10.08406192;8.184076034;9.720777345;4.117563483;8.72219992
1.845538351;1.648609156;4.033245106;5.693380815;4.793625687;15.59178174;15.07663416;23.80599172;16.66498986;16.14896203
1.022779169;2.68941379;4.334383302;4.428954842;1.328060551;2.7096641;6.991338889;3.048402652;2.068057112;1.104183342
2.519601755;1.986520331;1.843803032;5.789621579;3.168180274;6.813604809;10.00908069;-5.789616127;3.852271299;3.562133807
3.824270027;2.409947604;4.001403446;5.059214025;3.976578206;13.32084357;15.36986255;13.74220729;20.80096297;-8.243226249
2.631282625;2.593657794;1.116292592;4.703839115;1.421227582;2.033923336;0.915765558;5.807696403;6.534029945;21.56945619
4.000795325;2.799801284;4.605419371;4.648732781;4.896825308;10.90901732;8.61786601;6.500841529;8.634950056;-8.11148716
3.62655748;2.329809082;4.351345529;4.288186317;2.633672476;12.44305314;11.2565638;14.95783609;17.70362767;-8.191262552
1.419170109;2.683506573;3.530189618;4.014034276;4.32398545;2.787568992;2.231858383;8.119515791;2.767053064;-17.20840966
2.087140498;2.964654448;1.697372578;5.750452315;2.591599059;2.313967415;-0.953755595;5.622962087;-1.129697255;1.197263015
4.703621259;2.766750862;1.80510468;5.988249407;3.761923153;6.632185931;4.741719634;12.1315759;15.55678433;3.408417021
3.145621661;2.886483287;1.097713845;5.507424619;3.639491644;2.275369154;4.570942121;9.170972885;4.73169959;7.18212429
1.225780295;2.618118628;4.288682205;5.237492749;3.45405427;4.015688951;7.574264349;-1.285579941;17.89272597;6.29839209
4.352862623;2.954664092;4.76553231;4.065801217;1.47279523;9.458762591;11.64504293;15.20459649;4.637467388;11.45318535
2.909842777;1.499534882;4.84104158;4.013550824;3.826266697;25.13788019;22.94638277;19.83805733;30.00940703;55.06041916
2.960978079;1.101499011;4.814335651;4.713023244;2.870943778;55.37075905;56.6371283;60.79122674;51.64946875;52.93270458
4.658023848;1.435990365;4.630676155;5.91216376;3.306360138;61.83875557;65.06264322;65.51125303;46.06361657;65.05025937
3.353293893;1.741304957;4.679225474;5.231445661;3.498178054;27.06789684;27.64824717;25.21532329;31.37372717;30.78030631
1.920154885;2.81031222;3.058805621;4.974413119;1.622468057;3.690403827;9.088112708;8.828389565;-12.51919301;12.36775242
2.03577925;1.03897938;3.113513883;4.041248559;3.947700511;23.72769754;23.26758901;22.64503092;24.86203871;36.10440907
2.013046304;1.55622422;3.139442452;5.994059695;4.816932468;15.64111001;15.75247245;8.58503765;14.30126763;11.71078748
1.825318919;1.00935556;3.51246061;4.766344481;2.907582319;29.9939591;30.29852606;35.93856443;16.76807505;28.59186167
1.259718159;1.287705814;1.880034777;5.645119965;4.64762586;8.062458226;7.189864216;0.481204701;11.10195989;21.16226388
1.053620734;2.585629674;3.530598585;5.835062218;2.692409968;3.246063754;2.051681932;11.03032228;6.028489221;-24.30117746
4.708298086;1.248223274;2.202410477;5.992285773;4.442427403;39.87886282;32.56860687;43.83076762;35.5108457;45.9249272
2.141705315;2.0850811;3.21516361;4.260304547;1.127986981;6.732639005;9.034005266;12.77325178;-5.887836365;15.80085997
3.509798657;1.397054219;1.606931717;4.826961298;2.822476767;13.94334186;12.24738948;14.41689083;19.52529776;13.68745269
4.368412252;1.680080456;1.714348864;5.19745315;3.430901926;13.78304541;13.45004137;21.57925902;8.095093476;10.02456292
3.445336408;1.802891397;4.061864424;4.995154339;4.035336812;21.50187988;22.9637476;28.93416352;11.77095444;22.21461297
2.387455961;2.904682399;2.616709313;5.655119821;2.210929828;4.181232429;1.299445885;0.79225576;3.956610162;5.085956756
4.947035155;1.662847931;4.983871558;4.908853961;1.533167914;43.74825553;43.54040663;40.02868514;56.74058492;34.27659351
3.187072268;1.788269939;2.702197669;5.723252143;1.603846316;15.40704545;14.14478585;5.996008069;11.06700196;15.69188287
1.324530269;1.338053062;1.060274568;5.329875782;4.806202606;4.180423412;6.756003951;0.863643413;0.412121834;2.35064016
1.696399854;2.477027092;3.583448748;5.36221749;2.010376511;5.309706172;0.185120998;1.163579024;-0.134181912;5.464096783
1.778933283;1.319151644;4.592001238;4.877272048;3.391516588;22.89446763;22.89167183;19.85499633;35.03438792;15.15483148
2.961019155;1.97140678;1.242857177;4.380277378;3.328016028;4.140007138;3.791068127;-0.632796446;13.31236707;-14.31857908
2.026156088;1.980696924;4.261721993;4.625046848;3.527677757;10.17699271;13.67579505;8.88898462;-0.254554868;3.35226161
4.548511097;2.449423072;4.191460254;4.181628121;3.772347713;13.2538979;13.68983525;21.44688615;8.961534202;14.31823861
1.038495358;1.734633621;1.806016977;4.412495411;2.44249022;2.749402901;0.234585085;0.563148226;15.41462894;-19.13116561
2.831249647;2.210414712;2.679800694;4.776163963;1.89826734;7.405687796;5.008041641;8.002108237;27.48174405;-16.64654459
2.264581123;2.726550203;3.937362412;4.494244318;3.811837106;5.382372082;7.64665976;12.97960317;14.41985365;3.746211011
2.589050646;1.628752205;2.755985236;5.657704642;2.803931732;15.21561864;18.05074084;21.53007624;18.63938746;5.719587751
4.294649039;1.606597363;4.705796661;5.04298406;3.529546552;39.47874655;38.12348577;44.39355555;52.58340325;49.30020759
1.977162054;2.260329111;3.126555759;4.349913523;2.780981569;5.257384896;5.475805035;3.195430877;-2.109472014;6.424432179
1.397322509;2.010101731;4.472995832;4.066414231;2.672404867;6.287246464;9.099518648;10.7003504;-5.335527729;34.68409022
4.564993364;1.048102894;3.97220835;5.260430989;3.068610705;86.82895087;86.67260861;91.19260754;98.11314122;91.75369169
4.668000321;1.845620261;1.211820264;4.252676348;1.089387003;7.004328202;1.189032058;7.453684777;10.37099657;13.19834655
3.416803336;1.741553209;2.222557443;4.525579844;3.628831274;11.32451468;7.789870015;11.12315645;0.738630286;-8.686072839
4.725517619;2.057704832;3.938188541;4.577009921;3.100304874;20.09760307;18.32427929;15.85240105;22.30533931;36.67738796
2.190163355;2.507312915;4.109526505;4.55402712;1.536790593;6.506410266;5.757328573;0.718645056;10.63050206;-4.624587855
3.533606724;1.547472419;3.894929856;5.71650878;4.546996182;32.85299978;31.37037328;18.41623433;41.78082808;35.88641251
2.488818323;1.509965677;1.074787993;5.32105196;3.957828372;6.241322535;7.020536451;7.537075802;13.08378169;1.678486956
4.104788608;2.627332968;4.532939949;4.467818632;2.512828739;12.00630739;8.866256241;13.34413034;0.351207383;30.49308818
4.368714692;1.852272952;1.845134441;4.374923797;3.317136976;10.26376017;9.394521449;9.012116852;5.735495747;4.634479887
2.028305946;2.431710973;3.935771859;4.502899027;2.879203315;6.07295811;5.474815369;3.310560516;4.273528261;-22.5964429
2.390320486;2.5156442;4.843269048;4.320018488;3.713261213;7.894069385;10.66139614;12.34571096;6.561448102;-5.240079634
1.8899871;1.886165345;4.161951746;4.195309898;2.452670911;9.271342426;8.1704714;8.38527805;-5.247474589;-8.365258658
1.615185714;2.301273203;2.152259316;5.717026998;3.371088257;3.751681211;8.600557047;1.956573762;-6.724007408;-24.37077558
1.385915399;1.023667186;4.742589435;4.850361736;4.145161864;30.4231124;25.30192091;32.87056406;15.28567587;25.03662217
3.388613316;2.537374488;4.417874201;5.9246173;2.326397721;13.76892033;13.20702393;26.34772238;24.52742128;6.838527892
1.201027663;2.71360618;4.930960024;4.133329209;4.202697149;3.320986341;2.148440523;-2.601211855;7.895212973;-7.985161061
4.293175071;2.977278866;2.101185729;5.924918532;3.568869677;6.019042033;12.41915411;10.49472336;1.000417712;18.32177594
2.442118482;2.516423488;3.461597102;4.743437982;1.986210251;6.321498645;5.655273771;10.05151567;-2.335089032;29.08495676
1.947705895;1.524791033;3.820738627;4.809846817;2.84661786;15.39326071;6.75375784;16.88369878;5.310743214;23.42553104
4.461082159;1.277829632;4.64878144;5.885626633;2.956461984;74.74887583;66.31907498;73.94686118;73.18805474;77.50708579
1.320439763;1.789697054;2.529853918;4.203242089;3.427403709;4.382229995;4.407330812;-0.134908458;-6.332152966;-11.53380339
